,img_out1_c_U,,chan_status1.csv
,img_out2_c_U,,chan_status2.csv
,in_mat_rows_c15_channel_U,,chan_status3.csv
,in_mat_cols_c16_channel_U,,chan_status4.csv
,in_mat_data_U,,chan_status5.csv
,in_mat_rows_c_U,,chan_status6.csv
,in_mat_cols_c_U,,chan_status7.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84,ldata_U,,chan_status8.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84,rows_c_U,,chan_status9.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84,cols_c_U,,chan_status10.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84.AxiStream2Mat_U0,rows_c_U,,chan_status11.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84.AxiStream2Mat_U0,cols_c_U,,chan_status12.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84.AxiStream2Mat_U0,last_blk_width_channel_U,,chan_status13.csv
,out_resize_mat_rows_c17_channel_U,,chan_status14.csv
,out_resize_mat_cols_c18_channel_U,,chan_status15.csv
,out_resize_mat_data_U,,chan_status16.csv
,out_resize_mat_rows_c_U,,chan_status17.csv
,out_resize_mat_cols_c_U,,chan_status18.csv
,p_dstgx_data_U,,chan_status19.csv
,p_dstgy_data_U,,chan_status20.csv
,p_dstgx_rows_channel_U,,chan_status21.csv
,p_dstgx_cols_channel_U,,chan_status22.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62,dout_c_U,,chan_status23.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62,p_channel_U,,chan_status24.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62,ldata_U,,chan_status25.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,rows_c_U,,chan_status26.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,cols_c_U,,chan_status27.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,last_blk_width_channel_U,,chan_status28.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62,axibound_U,,chan_status29.csv
,p_dstgy_rows_channel_U,,chan_status30.csv
,p_dstgy_cols_channel_U,,chan_status31.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62,dout_c_U,,chan_status32.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62,p_channel_U,,chan_status33.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62,ldata_U,,chan_status34.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,rows_c_U,,chan_status35.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,cols_c_U,,chan_status36.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,last_blk_width_channel_U,,chan_status37.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62,axibound_U,,chan_status38.csv
