,entry_proc13_U0,,status1.csv
,Block_entry1_proc_U0,,status2.csv
,Array2xfMat_8_0_128_128_1_2_U0,,status3.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84,Axi2AxiStream_U0,,status4.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84,AxiStream2Mat_U0,,status5.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84.AxiStream2Mat_U0,entry_proc11_U0,,status6.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84.AxiStream2Mat_U0,last_blk_pxl_width_1_U0,,status7.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84.AxiStream2Mat_U0,AxiStream2MatStream_2_U0,,status8.csv
,resize_1_0_128_128_64_64_1_false_2_2_2_U0,,status9.csv
,Block_entry14_proc_U0,,status10.csv
,Sobel_0_3_0_0_64_64_1_false_2_2_2_U0,,status11.csv
,xfMat2Array_8_0_64_64_1_2_1_U0,,status12.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62,entry_proc12_U0,,status13.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62,addrbound_U0,,status14.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62,Mat2Axi_Block_entry24_proc_U0,,status15.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62,Mat2AxiStream_U0,,status16.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,entry_proc_U0,,status17.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,last_blk_pxl_width_U0,,status18.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,MatStream2AxiStream_2_U0,,status19.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62,AxiStream2Axi_U0,,status20.csv
,xfMat2Array_8_0_64_64_1_2_1_1_U0,,status21.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62,entry_proc12_U0,,status22.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62,addrbound_U0,,status23.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62,Mat2Axi_Block_entry24_proc_U0,,status24.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62,Mat2AxiStream_U0,,status25.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,entry_proc_U0,,status26.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,last_blk_pxl_width_U0,,status27.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0,MatStream2AxiStream_2_U0,,status28.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62,AxiStream2Axi_U0,,status29.csv
,AESL_inst_sobel_resize_accel,,module_status1.csv
Array2xfMat_8_0_128_128_1_2_U0,grp_Axi2Mat_fu_84,,module_status2.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84.Axi2AxiStream_U0,grp_Axi2AxiStream_Pipeline_VITIS_LOOP_1021_1_fu_108,,module_status3.csv
Array2xfMat_8_0_128_128_1_2_U0.grp_Axi2Mat_fu_84.AxiStream2Mat_U0.AxiStream2MatStream_2_U0,grp_AxiStream2MatStream_2_Pipeline_MMIterInLoopRow_fu_58,,module_status4.csv
resize_1_0_128_128_64_64_1_false_2_2_2_U0,grp_resizeNNBilinear_0_128_128_1_false_2_2_64_64_1_2_s_fu_84,,module_status5.csv
resize_1_0_128_128_64_64_1_false_2_2_2_U0.grp_resizeNNBilinear_0_128_128_1_false_2_2_64_64_1_2_s_fu_84,grp_xfUDivResize_fu_186,,module_status6.csv
resize_1_0_128_128_64_64_1_false_2_2_2_U0.grp_resizeNNBilinear_0_128_128_1_false_2_2_64_64_1_2_s_fu_84,grp_scaleCompute_17_42_20_48_16_1_s_fu_203,,module_status7.csv
resize_1_0_128_128_64_64_1_false_2_2_2_U0.grp_resizeNNBilinear_0_128_128_1_false_2_2_64_64_1_2_s_fu_84,grp_resizeNNBilinear_Pipeline_VITIS_LOOP_354_1_VITIS_LOOP_359_2_fu_218,,module_status8.csv
resize_1_0_128_128_64_64_1_false_2_2_2_U0.grp_resizeNNBilinear_0_128_128_1_false_2_2_64_64_1_2_s_fu_84,grp_resizeNNBilinear_Pipeline_VITIS_LOOP_411_5_fu_228,,module_status9.csv
Sobel_0_3_0_0_64_64_1_false_2_2_2_U0,grp_xFSobelFilter3x3_0_0_64_64_1_0_0_1_2_2_2_1_1_64_false_s_fu_46,,module_status10.csv
Sobel_0_3_0_0_64_64_1_false_2_2_2_U0.grp_xFSobelFilter3x3_0_0_64_64_1_0_0_1_2_2_2_1_1_64_false_s_fu_46,grp_xFSobelFilter3x3_Pipeline_Clear_Row_Loop_fu_150,,module_status11.csv
Sobel_0_3_0_0_64_64_1_false_2_2_2_U0.grp_xFSobelFilter3x3_0_0_64_64_1_0_0_1_2_2_2_1_1_64_false_s_fu_46,grp_xFSobelFilter3x3_Pipeline_Col_Loop_fu_159,,module_status12.csv
Sobel_0_3_0_0_64_64_1_false_2_2_2_U0.grp_xFSobelFilter3x3_0_0_64_64_1_0_0_1_2_2_2_1_1_64_false_s_fu_46.grp_xFSobelFilter3x3_Pipeline_Col_Loop_fu_159,grp_xFSobel3x3_1_1_0_0_s_fu_320,,module_status13.csv
Sobel_0_3_0_0_64_64_1_false_2_2_2_U0.grp_xFSobelFilter3x3_0_0_64_64_1_0_0_1_2_2_2_1_1_64_false_s_fu_46.grp_xFSobelFilter3x3_Pipeline_Col_Loop_fu_159.grp_xFSobel3x3_1_1_0_0_s_fu_320,grp_xFGradientX3x3_0_0_s_fu_72,,module_status14.csv
Sobel_0_3_0_0_64_64_1_false_2_2_2_U0.grp_xFSobelFilter3x3_0_0_64_64_1_0_0_1_2_2_2_1_1_64_false_s_fu_46.grp_xFSobelFilter3x3_Pipeline_Col_Loop_fu_159.grp_xFSobel3x3_1_1_0_0_s_fu_320,grp_xFGradientY3x3_0_0_s_fu_88,,module_status15.csv
Sobel_0_3_0_0_64_64_1_false_2_2_2_U0.grp_xFSobelFilter3x3_0_0_64_64_1_0_0_1_2_2_2_1_1_64_false_s_fu_46,grp_xFGradientX3x3_0_0_s_fu_183,,module_status16.csv
Sobel_0_3_0_0_64_64_1_false_2_2_2_U0.grp_xFSobelFilter3x3_0_0_64_64_1_0_0_1_2_2_2_1_1_64_false_s_fu_46,grp_xFGradientY3x3_0_0_s_fu_196,,module_status17.csv
xfMat2Array_8_0_64_64_1_2_1_U0,grp_Mat2Axi_fu_62,,module_status18.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0.MatStream2AxiStream_2_U0,grp_MatStream2AxiStream_2_Pipeline_MMIterOutRow_MMIterOutCol_fu_79,,module_status19.csv
xfMat2Array_8_0_64_64_1_2_1_U0.grp_Mat2Axi_fu_62.AxiStream2Axi_U0,grp_AxiStream2Axi_Pipeline_MMIterOutLoop2_fu_67,,module_status20.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0,grp_Mat2Axi_fu_62,,module_status21.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62.Mat2AxiStream_U0.MatStream2AxiStream_2_U0,grp_MatStream2AxiStream_2_Pipeline_MMIterOutRow_MMIterOutCol_fu_79,,module_status22.csv
xfMat2Array_8_0_64_64_1_2_1_1_U0.grp_Mat2Axi_fu_62.AxiStream2Axi_U0,grp_AxiStream2Axi_Pipeline_MMIterOutLoop2_fu_67,,module_status23.csv
